Date,Open,High,Low,Close,Volume
2024-09-23 00:00:00-04:00,5711.89990234375,5725.35986328125,5704.22021484375,5718.56982421875,3529550000.0
2024-09-24 00:00:00-04:00,5750.381932379659,5716.762843184597,5491.707137010455,5777.543421595226,3872710000.0
2024-09-25 00:00:00-04:00,5733.64990234375,5686.076371314976,5760.100892377173,5773.034651145677,3624910000.0
2024-09-26 00:00:00-04:00,5793.304458058172,5793.220483912566,5731.2862914555335,5727.69438304468,4391180000.0
2024-09-27 00:00:00-04:00,5787.818255888199,5768.161226394892,5779.163292190489,5738.169921875,3898530000.0
2024-09-30 00:00:00-04:00,5730.1104399550695,5762.510026504466,5676.169235458097,5802.439542803815,4425730000.0
2024-10-01 00:00:00-04:00,5711.7263523892325,5803.716746337475,5657.314984501008,5658.775098819301,4025180000.0
2024-10-02 00:00:00-04:00,5698.14013671875,5714.7526125759005,5632.136762366848,5733.818786707248,3829050000.0
2024-10-03 00:00:00-04:00,5711.470601668171,5755.597898936053,5677.3701171875,5752.286627567188,3597450000.0
2024-10-04 00:00:00-04:00,5700.305147975658,5715.070619675658,5745.95178830839,5772.358960258152,3479400000.0
2024-10-07 00:00:00-04:00,5758.347914976117,5744.401668900213,5709.898943778343,5666.755025299628,3637790000.0
2024-10-08 00:00:00-04:00,5719.14013671875,5757.60009765625,5714.56005859375,5751.1298828125,3393400000.0
2024-10-09 00:00:00-04:00,5747.019377843482,5789.627023637573,5801.478424667445,5779.221543335327,3650340000.0
2024-10-10 00:00:00-04:00,5731.703561588518,5806.433047123086,5748.302867470824,5811.622306333367,3208790000.0
2024-10-11 00:00:00-04:00,5751.4187842907995,5830.53014924218,5830.198765468005,5816.973407414522,3208720000.0
2024-10-14 00:00:00-04:00,5780.710457784638,5903.871765101759,5811.464754157323,5879.530717171236,3005250000.0
2024-10-15 00:00:00-04:00,5831.641765020134,5908.3605260392615,5804.47998046875,5861.474327946486,3882120000.0
2024-10-16 00:00:00-04:00,5773.176397405943,5830.706731741451,5858.402320809153,5851.475044764091,3467230000.0
2024-10-17 00:00:00-04:00,5932.140039117901,5882.262061864805,5844.911088284023,5804.473729337524,3480010000.0
2024-10-18 00:00:00-04:00,5912.283014923309,5863.578903945425,5812.5161376970555,5834.276486357843,3374490000.0
2024-10-21 00:00:00-04:00,5870.980564303611,5904.216121714196,5816.902914584446,5855.324833146486,3407010000.0
2024-10-22 00:00:00-04:00,5832.7001953125,5838.695312245502,5821.169921875,5841.5321046485005,3342080000.0
2024-10-23 00:00:00-04:00,5786.549416132674,5883.704258162462,5717.495881097082,5756.381246628329,3532650000.0
2024-10-24 00:00:00-04:00,5840.885807665034,5840.041306578868,5790.609307777862,5854.987298741378,3543030000.0
2024-10-25 00:00:00-04:00,5788.661336651199,5815.260099570026,5784.541171435354,5816.882440516092,3501280000.0
2024-10-28 00:00:00-04:00,5833.93017578125,5842.919921875,5823.080078125,5823.52001953125,3691280000.0
2024-10-29 00:00:00-04:00,5831.608911738229,5902.694092811422,5825.113203825373,5794.667726491571,3879100000.0
2024-10-30 00:00:00-04:00,5782.251798725634,5909.264464464912,5811.27978515625,5798.13604712598,3851120000.0
2024-10-31 00:00:00-04:00,5753.758825909373,5733.801424463993,5715.874032458349,5743.597669021651,4425660000.0
2024-11-01 00:00:00-04:00,5685.102147851743,5798.745290456769,5771.385537620115,5728.7998046875,3796450000.0
2024-11-04 00:00:00-05:00,5690.56326934706,5745.977127506794,5702.4690831962525,5662.795592613318,3602060000.0
2024-11-05 00:00:00-05:00,5772.738078578892,5829.917153617334,5687.049807714657,5746.436211884777,3768310000.0
2024-11-06 00:00:00-05:00,5902.1221071155505,5946.510598310448,5862.998336660345,5929.0400390625,6329530000.0
2024-11-07 00:00:00-05:00,5969.972205523854,5964.905980357513,5990.213173058122,6017.925388387372,4925740000.0
2024-11-08 00:00:00-05:00,5976.759765625,6012.4501953125,5976.759765625,5995.5400390625,4666740000.0
2024-11-11 00:00:00-05:00,5965.313012390605,5986.023200492847,5930.049157528399,6044.004516949692,4333000000.0
2024-11-12 00:00:00-05:00,5951.941000012822,6016.323942703704,6015.612927087779,5948.563668766708,4243400000.0
2024-11-13 00:00:00-05:00,5941.270608144061,6050.732745569934,5995.160928273359,5946.716278867019,4220180000.0
2024-11-14 00:00:00-05:00,6008.087086213986,5967.090010387736,5932.088722061795,5949.169921875,4184570000.0
2024-11-15 00:00:00-05:00,5899.43967427918,5869.829885047917,5821.657805737309,5843.051305993402,4590960000.0
